TITLE
two_rings

ANALYSIS_TYPE 2

LARGE_STRAIN_FORMULATION ON

SOLUTION_ALGORITHM 2

SOLVER PARDISO

PARALLEL_SOLVER 1

VTK_OUTPUT ASCII EVERY 1
590 -9.822872507286887 1.8738131458572458 0.0
591 -9.580576903772835 1.517414310890236 0.0
592 -9.876883405951379 1.5643446504023053 0.0
593 -9.623512602750434 1.2157323655737495 0.0
594 -9.921147013144779 1.2533323356430408 0.0
595 -9.656951056649875 0.9128506391895892 0.0
596 -9.9556196460308 0.9410831331851435 0.0
597 -9.680859265754233 0.6090680394343374 0.0
598 -9.980267284282716 0.6279051952931314 0.0
599 -9.695213635547596 0.30468436305784385 0.0
600 -9.995065603657316 0.31410759078128236 0.0
601 -9.7 -3.119757940372675e-15 0.0
602 -10.0 -3.216245299353273e-15 0.0
603 -9.695213635547596 -0.3046843630578458 0.0
604 -9.995065603657316 -0.31410759078128436 0.0
605 -9.680859265754233 -0.6090680394343394 0.0
606 -9.980267284282716 -0.6279051952931335 0.0
607 -9.656951056649875 -0.9128506391895911 0.0
608 -9.9556196460308 -0.9410831331851455 0.0
609 -9.623512602750434 -1.2157323655737515 0.0
610 -9.921147013144779 -1.2533323356430428 0.0
611 -9.580576903772835 -1.5174143108902423 0.0
612 -9.876883405951377 -1.5643446504023117 0.0
613 -9.528186332068278 -1.8175987514815302 0.0
614 -9.822872507286887 -1.8738131458572478 0.0
615 -9.46639259080585 -2.1159894415464624 0.0
616 -9.759167619387474 -2.181432413965425 0.0
617 -9.395256662947721 -2.4122919054990937 0.0
618 -9.68583161128631 -2.4868988716485503 0.0
619 -9.314848751066346 -2.706213728580524 0.0
620 -9.60293685676943 -2.789911060392293 0.0
621 -9.225248208062988 -2.9974648454369928 0.0
622 -9.510565162951535 -3.090169943749477 0.0
623 -9.126543458855986 -3.285757826379327 0.0
624 -9.408807689542254 -3.387379202452915 0.0
625 -9.018831913116037 -3.5708081610413793 0.0
626 -9.297764858882513 -3.681245526846783 0.0
627 -8.902219869134615 -3.8523345391573733 0.0
628 -9.177546256839811 -3.9714789063478078 0.0
629 -8.776822408920388 -4.1300591281812045 0.0
630 -9.048270524660195 -4.257792915650727 0.0
631 -8.642763284627167 -4.403707847473607 0.0
632 -8.910065241883677 -4.539904997395471 0.0
633 -8.500174796425474 -4.673010638786639 0.0
634 -8.763066800438635 -4.817536741017154 0.0
635 -8.34919766193825 -4.937701732778605 0.0
636 -8.607420270039434 -5.090414157503717 0.0
637 -8.189980877369544 -5.1975199112962684 0.0
638 -8.44327925502015 -5.358267949789967 0.0
639 -8.022681570463249 -5.4522087651656665 0.0
640 -8.270805742745619 -5.620833778521305 0.0
641 -7.8474648454369875 -5.701516947236991 0.0
642 -8.090169943749473 -5.877852522924734 0.0
643 -7.664503620044195 -5.945198420433872 0.0
644 -7.901550123756903 -6.129070536529766 0.0
645 -7.473978454925153 -6.183012700562292 0.0
646 -7.70513242775789 -6.3742398974869 0.0
647 -7.276077375415455 -6.414725093639424 0.0
648 -7.501110696304593 -6.613118653236521 0.0
649 -7.0709956859876915 -6.64010692750828 0.0
650 -7.289686274214116 -6.845471059286887 0.0
651 -6.858935777509509 -6.858935777509512 0.0
652 -7.071067811865474 -7.071067811865477 0.0
653 -6.640106927508279 -7.0709956859876915 0.0
654 -6.845471059286886 -7.289686274214116 0.0
655 -6.4147250936394205 -7.2760773754154595 0.0
656 -6.613118653236516 -7.501110696304599 0.0
657 -6.183012700562288 -7.473978454925156 0.0
658 -6.374239897486895 -7.705132427757894 0.0
659 -5.945198420433871 -7.664503620044196 0.0
660 -6.129070536529765 -7.901550123756904 0.0
661 -5.70151694723699 -7.847464845436988 0.0
662 -5.877852522924733 -8.090169943749473 0.0
663 -5.452208765165662 -8.022681570463252 0.0
664 -5.620833778521302 -8.270805742745623 0.0
665 -5.197519911296264 -8.189980877369548 0.0
666 -5.358267949789964 -8.443279255020153 0.0
667 -4.937701732778599 -8.349197661938254 0.0
668 -5.0904141575037105 -8.607420270039437 0.0
669 -4.6730106387866375 -8.500174796425476 0.0
670 -4.817536741017153 -8.763066800438637 0.0
671 -4.403707847473605 -8.642763284627167 0.0
672 -4.539904997395469 -8.910065241883679 0.0
673 -4.1300591281812 -8.776822408920392 0.0
674 -4.257792915650722 -9.048270524660198 0.0
675 -3.8523345391573685 -8.902219869134617 0.0
676 -3.971478906347803 -9.177546256839813 0.0
677 -3.5708081610413744 -9.018831913116038 0.0
678 -3.6812455268467783 -9.297764858882514 0.0
679 -3.285757826379326 -9.126543458855986 0.0
680 -3.3873792024529137 -9.408807689542254 0.0
681 -2.997464845436991 -9.225248208062988 0.0
682 -3.0901699437494754 -9.510565162951535 0.0
683 -2.7062137285805186 -9.314848751066348 0.0
684 -2.789911060392287 -9.602936856769432 0.0
685 -2.412291905499088 -9.395256662947721 0.0
686 -2.4868988716485445 -9.685831611286313 0.0
687 -2.1159894415464606 -9.46639259080585 0.0
688 -2.1814324139654238 -9.759167619387474 0.0
689 -1.8175987514815288 -9.52818633206828 0.0
690 -1.8738131458572462 -9.822872507286887 0.0
691 -1.517414310890241 -9.580576903772835 0.0
692 -1.5643446504023104 -9.876883405951377 0.0
693 -1.2157323655737462 -9.623512602750434 0.0
694 -1.2533323356430373 -9.921147013144779 0.0
695 -0.9128506391895854 -9.656951056649875 0.0
696 -0.9410831331851397 -9.9556196460308 0.0
697 -0.6090680394343381 -9.680859265754233 0.0
698 -0.627905195293132 -9.980267284282716 0.0
699 -0.30468436305784447 -9.695213635547596 0.0
700 -0.314107590781283 -9.995065603657316 0.0
701 -1.7818610927593987e-15 -9.7 0.0
702 -1.8369701987210296e-15 -10.0 0.0
703 0.3046843630578495 -9.695213635547594 0.0
704 0.3141075907812882 -9.995065603657315 0.0
705 0.6090680394343431 -9.680859265754233 0.0
706 0.6279051952931372 -9.980267284282716 0.0
707 0.9128506391895905 -9.656951056649875 0.0
708 0.9410831331851449 -9.9556196460308 0.0
709 1.2157323655737509 -9.623512602750434 0.0
710 1.2533323356430424 -9.921147013144779 0.0
711 1.5174143108902374 -9.580576903772835 0.0
712 1.5643446504023069 -9.876883405951379 0.0
713 1.8175987514815337 -9.528186332068278 0.0
714 1.8738131458572513 -9.822872507286887 0.0
715 2.115989441546466 -9.466392590805848 0.0
716 2.181432413965429 -9.759167619387473 0.0
717 2.412291905499093 -9.395256662947721 0.0
718 2.4868988716485494 -9.68583161128631 0.0
719 2.7062137285805234 -9.314848751066346 0.0
720 2.789911060392292 -9.60293685676943 0.0
721 2.997464845436988 -9.22524820806299 0.0
722 3.0901699437494723 -9.510565162951536 0.0
723 3.285757826379331 -9.126543458855986 0.0
724 3.3873792024529186 -9.408807689542254 0.0
725 3.570808161041379 -9.018831913116037 0.0
726 3.6812455268467827 -9.297764858882513 0.0
727 3.852334539157373 -8.902219869134615 0.0
728 3.9714789063478073 -9.177546256839811 0.0
729 4.130059128181204 -8.77682240892039 0.0
730 4.257792915650726 -9.048270524660197 0.0
731 4.403707847473609 -8.642763284627165 0.0
732 4.539904997395475 -8.910065241883675 0.0
733 4.673010638786642 -8.500174796425474 0.0
734 4.8175367410171575 -8.763066800438633 0.0
735 4.937701732778604 -8.34919766193825 0.0
736 5.090414157503716 -8.607420270039434 0.0
737 5.1975199112962684 -8.189980877369544 0.0
738 5.358267949789967 -8.44327925502015 0.0
739 5.4522087651656665 -8.022681570463249 0.0
740 5.620833778521305 -8.270805742745619 0.0
741 5.701516947236994 -7.847464845436986 0.0
742 5.877852522924737 -8.09016994374947 0.0
743 5.945198420433876 -7.664503620044194 0.0
744 6.1290705365297695 -7.901550123756901 0.0
745 6.183012700562292 -7.473978454925153 0.0
746 6.3742398974869 -7.70513242775789 0.0
747 6.414725093639423 -7.276077375415457 0.0
748 6.613118653236519 -7.501110696304595 0.0
749 6.640106927508279 -7.0709956859876915 0.0
750 6.845471059286886 -7.289686274214116 0.0
751 6.858935777509515 -6.8589357775095054 0.0
752 7.07106781186548 -7.07106781186547 0.0
753 7.070995685987695 -6.640106927508276 0.0
754 7.289686274214119 -6.845471059286883 0.0
755 7.276077375415459 -6.4147250936394205 0.0
756 7.501110696304597 -6.613118653236516 0.0
757 7.473978454925156 -6.183012700562289 0.0
758 7.705132427757894 -6.374239897486897 0.0
759 7.664503620044195 -5.945198420433871 0.0
760 7.901550123756903 -6.129070536529765 0.0
761 7.847464845436993 -5.701516947236984 0.0
762 8.090169943749478 -5.877852522924726 0.0
763 8.022681570463252 -5.452208765165663 0.0
764 8.27080574274562 -5.620833778521303 0.0
765 8.189980877369548 -5.197519911296264 0.0
766 8.443279255020153 -5.358267949789964 0.0
767 8.349197661938254 -4.9377017327786 0.0
768 8.607420270039437 -5.090414157503712 0.0
769 8.500174796425476 -4.673010638786638 0.0
770 8.763066800438637 -4.817536741017153 0.0
771 8.64276328462717 -4.403707847473598 0.0
772 8.91006524188368 -4.539904997395462 0.0
773 8.77682240892039 -4.1300591281812 0.0
774 9.048270524660197 -4.257792915650722 0.0
775 8.902219869134617 -3.852334539157369 0.0
776 9.177546256839813 -3.9714789063478033 0.0
777 9.018831913116038 -3.570808161041375 0.0
778 9.297764858882514 -3.6812455268467787 0.0
779 9.126543458855986 -3.2857578263793266 0.0
780 9.408807689542254 -3.387379202452914 0.0
781 9.225248208062991 -2.9974648454369834 0.0
782 9.510565162951538 -3.090169943749468 0.0
783 9.314848751066348 -2.706213728580519 0.0
784 9.602936856769432 -2.7899110603922876 0.0
785 9.395256662947721 -2.4122919054990883 0.0
786 9.685831611286313 -2.486898871648545 0.0
787 9.46639259080585 -2.1159894415464615 0.0
788 9.759167619387474 -2.181432413965424 0.0
789 9.52818633206828 -1.8175987514815293 0.0
790 9.822872507286887 -1.873813145857247 0.0
791 9.580576903772837 -1.5174143108902332 0.0
792 9.876883405951379 -1.5643446504023024 0.0
793 9.623512602750434 -1.2157323655737466 0.0
794 9.921147013144779 -1.253332335643038 0.0
795 9.656951056649875 -0.9128506391895861 0.0
796 9.9556196460308 -0.9410831331851404 0.0
797 9.680859265754233 -0.6090680394343386 0.0
798 9.980267284282716 -0.6279051952931326 0.0
799 9.695213635547596 -0.3046843630578451 0.0
800 9.995065603657316 -0.3141075907812836 0.0

ELEMENTS 400
1 1 1 2 4 3 
2 1 3 4 6 5 
3 1 5 6 8 7 
4 1 7 8 10 9 
5 1 9 10 12 11 
6 1 11 12 14 13 
7 1 13 14 16 15 
8 1 15 16 18 17 
9 1 17 18 20 19 
10 1 19 20 22 21 
11 1 21 22 24 23 
12 1 23 24 26 25 
13 1 25 26 28 27 
14 1 27 28 30 29 
15 1 29 30 32 31 
16 1 31 32 34 33 
17 1 33 34 36 35 
18 1 35 36 38 37 
19 1 37 38 40 39 
20 1 39 40 42 41 
21 1 41 42 44 43 
22 1 43 44 46 45 
23 1 45 46 48 47 
24 1 47 48 50 49 
25 1 49 50 52 51 
26 1 51 52 54 53 
27 1 53 54 56 55 
28 1 55 56 58 57 
29 1 57 58 60 59 
30 1 59 60 62 61 
31 1 61 62 64 63 
32 1 63 64 66 65 
33 1 65 66 68 67 
34 1 67 68 70 69 
35 1 69 70 72 71 
36 1 71 72 74 73 
37 1 73 74 76 75 
38 1 75 76 78 77 
39 1 77 78 80 79 
40 1 79 80 82 81 
41 1 81 82 84 83 
42 1 83 84 86 85 
43 1 85 86 88 87 
44 1 87 88 90 89 
45 1 89 90 92 91 
46 1 91 92 94 93 
47 1 93 94 96 95 
48 1 95 96 98 97 
49 1 97 98 100 99 
50 1 99 100 102 101 
51 1 101 102 104 103 
52 1 103 104 106 105 
53 1 105 106 108 107 
54 1 107 108 110 109 
55 1 109 110 112 111 
56 1 111 112 114 113 
57 1 113 114 116 115 
58 1 115 116 118 117 
59 1 117 118 120 119 
60 1 119 120 122 121 
61 1 121 122 124 123 
62 1 123 124 126 125 
63 1 125 126 128 127 
64 1 127 128 130 129 
65 1 129 130 132 131 
66 1 131 132 134 133 
67 1 133 134 136 135 
68 1 135 136 138 137 
69 1 137 138 140 139 
70 1 139 140 142 141 
71 1 141 142 144 143 
72 1 143 144 146 145 
73 1 145 146 148 147 
74 1 147 148 150 149 
75 1 149 150 152 151 
76 1 151 152 154 153 
77 1 153 154 156 155 
78 1 155 156 158 157 
79 1 157 158 160 159 
80 1 159 160 162 161 
81 1 161 162 164 163 
82 1 163 164 166 165 
83 1 165 166 168 167 
84 1 167 168 170 169 
85 1 169 170 172 171 
86 1 171 172 174 173 
87 1 173 174 176 175 
88 1 175 176 178 177 
89 1 177 178 180 179 
90 1 179 180 182 181 
91 1 181 182 184 183 
92 1 183 184 186 185 
93 1 185 186 188 187 
94 1 187 188 190 189 
95 1 189 190 192 191 
96 1 191 192 194 193 
97 1 193 194 196 195 
98 1 195 196 198 197 
99 1 197 198 200 199 
100 1 199 200 202 201 
101 1 201 202 204 203 
102 1 203 204 206 205 
103 1 205 206 208 207 
104 1 207 208 210 209 
105 1 209 210 212 211 
106 1 211 212 214 213 
107 1 213 214 216 215 
108 1 215 216 218 217 
109 1 217 218 220 219 
110 1 219 220 222 221 
111 1 221 222 224 223 
112 1 223 224 226 225 
113 1 225 226 228 227 
114 1 227 228 230 229 
115 1 229 230 232 231 
116 1 231 232 234 233 
117 1 233 234 236 235 
118 1 235 236 238 237 
119 1 237 238 240 239 
120 1 239 240 242 241 
121 1 241 242 244 243 
122 1 243 244 246 245 
123 1 245 246 248 247 
124 1 247 248 250 249 
125 1 249 250 252 251 
126 1 251 252 254 253 
127 1 253 254 256 255 
128 1 255 256 258 257 
129 1 257 258 260 259 
130 1 259 260 262 261 
131 1 261 262 264 263 
132 1 263 264 266 265 
133 1 265 266 268 267 
134 1 267 268 270 269 
135 1 269 270 272 271 
136 1 271 272 274 273 
137 1 273 274 276 275 
138 1 275 276 278 277 
139 1 277 278 280 279 
140 1 279 280 282 281 
141 1 281 282 284 283 
142 1 283 284 286 285 
143 1 285 286 288 287 
144 1 287 288 290 289 
145 1 289 290 292 291 
146 1 291 292 294 293 
147 1 293 294 296 295 
148 1 295 296 298 297 
149 1 297 298 300 299 
150 1 299 300 302 301 
151 1 301 302 304 303 
152 1 303 304 306 305 
153 1 305 306 308 307 
154 1 307 308 310 309 
155 1 309 310 312 311 
156 1 311 312 314 313 
157 1 313 314 316 315 
158 1 315 316 318 317 
159 1 317 318 320 319 
160 1 319 320 322 321 
161 1 321 322 324 323 
162 1 323 324 326 325 
163 1 325 326 328 327 
164 1 327 328 330 329 
165 1 329 330 332 331 
166 1 331 332 334 333 
167 1 333 334 336 335 
168 1 335 336 338 337 
169 1 337 338 340 339 
170 1 339 340 342 341 
171 1 341 342 344 343 
172 1 343 344 346 345 
173 1 345 346 348 347 
174 1 347 348 350 349 
175 1 349 350 352 351 
176 1 351 352 354 353 
177 1 353 354 356 355 
178 1 355 356 358 357 
179 1 357 358 360 359 
180 1 359 360 362 361 
181 1 361 362 364 363 
182 1 363 364 366 365 
183 1 365 366 368 367 
184 1 367 368 370 369 
185 1 369 370 372 371 
186 1 371 372 374 373 
187 1 373 374 376 375 
188 1 375 376 378 377 
189 1 377 378 380 379 
190 1 379 380 382 381 
191 1 381 382 384 383 
192 1 383 384 386 385 
193 1 385 386 388 387 
194 1 387 388 390 389 
195 1 389 390 392 391 
196 1 391 392 394 393 
197 1 393 394 396 395 
198 1 395 396 398 397 
199 1 397 398 400 399 
200 1 399 400 2 1 
201 2 401 402 404 403 
202 2 403 404 406 405 
203 2 405 406 408 407 
204 2 407 408 410 409 
205 2 409 410 412 411 
206 2 411 412 414 413 
207 2 413 414 416 415 
208 2 415 416 418 417 
209 2 417 418 420 419 
210 2 419 420 422 421 
211 2 421 422 424 423 
212 2 423 424 426 425 
213 2 425 426 428 427 
214 2 427 428 430 429 
215 2 429 430 432 431 
216 2 431 432 434 433 
217 2 433 434 436 435 
218 2 435 436 438 437 
219 2 437 438 440 439 
220 2 439 440 442 441 
221 2 441 442 444 443 
222 2 443 444 446 445 
223 2 445 446 448 447 
224 2 447 448 450 449 
225 2 449 450 452 451 
226 2 451 452 454 453 
227 2 453 454 456 455 
228 2 455 456 458 457 
229 2 457 458 460 459 
230 2 459 460 462 461 
231 2 461 462 464 463 
232 2 463 464 466 465 
233 2 465 466 468 467 
234 2 467 468 470 469 
235 2 469 470 472 471 
236 2 471 472 474 473 
237 2 473 474 476 475 
238 2 475 476 478 477 
239 2 477 478 480 479 
240 2 479 480 482 481 
241 2 481 482 484 483 
242 2 483 484 486 485 
243 2 485 486 488 487 
244 2 487 488 490 489 
245 2 489 490 492 491 
246 2 491 492 494 493 
247 2 493 494 496 495 
248 2 495 496 498 497 
249 2 497 498 500 499 
250 2 499 500 502 501 
251 2 501 502 504 503 
252 2 503 504 506 505 
253 2 505 506 508 507 
254 2 507 508 510 509 
255 2 509 510 512 511 
256 2 511 512 514 513 
257 2 513 514 516 515 
258 2 515 516 518 517 
259 2 517 518 520 519 
260 2 519 520 522 521 
261 2 521 522 524 523 
262 2 523 524 526 525 
263 2 525 526 528 527 
264 2 527 528 530 529 
265 2 529 530 532 531 
266 2 531 532 534 533 
267 2 533 534 536 535 
268 2 535 536 538 537 
269 2 537 538 540 539 
270 2 539 540 542 541 
271 2 541 542 544 543 
272 2 543 544 546 545 
273 2 545 546 548 547 
274 2 547 548 550 549 
275 2 549 550 552 551 
276 2 551 552 554 553 
277 2 553 554 556 555 
278 2 555 556 558 557 
279 2 557 558 560 559 
280 2 559 560 562 561 
281 2 561 562 564 563 
282 2 563 564 566 565 
283 2 565 566 568 567 
284 2 567 568 570 569 
285 2 569 570 572 571 
286 2 571 572 574 573 
287 2 573 574 576 575 
288 2 575 576 578 577 
289 2 577 578 580 579 
290 2 579 580 582 581 
291 2 581 582 584 583 
292 2 583 584 586 585 
293 2 585 586 588 587 
294 2 587 588 590 589 
295 2 589 590 592 591 
296 2 591 592 594 593 
297 2 593 594 596 595 
298 2 595 596 598 597 
299 2 597 598 600 599 
300 2 599 600 602 601 
301 2 601 602 604 603 
302 2 603 604 606 605 
303 2 605 606 608 607 
304 2 607 608 610 609 
305 2 609 610 612 611 
306 2 611 612 614 613 
307 2 613 614 616 615 
308 2 615 616 618 617 
309 2 617 618 620 619 
310 2 619 620 622 621 
311 2 621 622 624 623 
312 2 623 624 626 625 
313 2 625 626 628 627 
314 2 627 628 630 629 
315 2 629 630 632 631 
316 2 631 632 634 633 
317 2 633 634 636 635 
318 2 635 636 638 637 
319 2 637 638 640 639 
320 2 639 640 642 641 
321 2 641 642 644 643 
322 2 643 644 646 645 
323 2 645 646 648 647 
324 2 647 648 650 649 
325 2 649 650 652 651 
326 2 651 652 654 653 
327 2 653 654 656 655 
328 2 655 656 658 657 
329 2 657 658 660 659 
330 2 659 660 662 661 
331 2 661 662 664 663 
332 2 663 664 666 665 
333 2 665 666 668 667 
334 2 667 668 670 669 
335 2 669 670 672 671 
336 2 671 672 674 673 
337 2 673 674 676 675 
338 2 675 676 678 677 
339 2 677 678 680 679 
340 2 679 680 682 681 
341 2 681 682 684 683 
342 2 683 684 686 685 
343 2 685 686 688 687 
344 2 687 688 690 689 
345 2 689 690 692 691 
346 2 691 692 694 693 
347 2 693 694 696 695 
348 2 695 696 698 697 
349 2 697 698 700 699 
350 2 699 700 702 701 
351 2 701 702 704 703 
352 2 703 704 706 705 
353 2 705 706 708 707 
354 2 707 708 710 709 
355 2 709 710 712 711 
356 2 711 712 714 713 
357 2 713 714 716 715 
358 2 715 716 718 717 
359 2 717 718 720 719 
360 2 719 720 722 721 
361 2 721 722 724 723 
362 2 723 724 726 725 
363 2 725 726 728 727 
364 2 727 728 730 729 
365 2 729 730 732 731 
366 2 731 732 734 733 
367 2 733 734 736 735 
368 2 735 736 738 737 
369 2 737 738 740 739 
370 2 739 740 742 741 
371 2 741 742 744 743 
372 2 743 744 746 745 
373 2 745 746 748 747 
374 2 747 748 750 749 
375 2 749 750 752 751 
376 2 751 752 754 753 
377 2 753 754 756 755 
378 2 755 756 758 757 
379 2 757 758 760 759 
380 2 759 760 762 761 
381 2 761 762 764 763 
382 2 763 764 766 765 
383 2 765 766 768 767 
384 2 767 768 770 769 
385 2 769 770 772 771 
386 2 771 772 774 773 
387 2 773 774 776 775 
388 2 775 776 778 777 
389 2 777 778 780 779 
390 2 779 780 782 781 
391 2 781 782 784 783 
392 2 783 784 786 785 
393 2 785 786 788 787 
394 2 787 788 790 789 
395 2 789 790 792 791 
396 2 791 792 794 793 
397 2 793 794 796 795 
398 2 795 796 798 797 
399 2 797 798 800 799 
400 2 799 800 402 401 

NUMBER_OF_CANDIDATE_INTERFACES 1
LINE2

MORTAR_CANDIDATES 200
 402
 404
 406
 408
 410
 412
 414
 416
 418
 420
 422
 424
 426
 428
 430
 432
 434
 436
 438
 440
 442
 444
 446
 448
 450
 452
 454
 456
 458
 460
 462
 464
 466
 468
 470
 472
 474
 476
 478
 480
 482
 484
 486
 488
 490
 492
 494
 496
 498
 500
 502
 504
 506
 508
 510
 512
 514
 516
 518
 520
 522
 524
 526
 528
 530
 532
 534
 536
 538
 540
 542
 544
 546
 548
 550
 552
 554
 556
 558
 560
 562
 564
 566
 568
 570
 572
 574
 576
 578
 580
 582
 584
 586
 588
 590
 592
 594
 596
 598
 600
 602
 604
 606
 608
 610
 612
 614
 616
 618
 620
 622
 624
 626
 628
 630
 632
 634
 636
 638
 640
 642
 644
 646
 648
 650
 652
 654
 656
 658
 660
 662
 664
 666
 668
 670
 672
 674
 676
 678
 680
 682
 684
 686
 688
 690
 692
 694
 696
 698
 700
 702
 704
 706
 708
 710
 712
 714
 716
 718
 720
 722
 724
 726
 728
 730
 732
 734
 736
 738
 740
 742
 744
 746
 748
 750
 752
 754
 756
 758
 760
 762
 764
 766
 768
 770
 772
 774
 776
 778
 780
 782
 784
 786
 788
 790
 792
 794
 796
 798
 800

NON-MORTAR_CANDIDATES 200
 2
 4
 6
 8
 10
 12
 14
 16
 18
 20
 22
 24
 26
 28
 30
 32
 34
 36
 38
 40
 42
 44
 46
 48
 50
 52
 54
 56
 58
 60
 62
 64
 66
 68
 70
 72
 74
 76
 78
 80
 82
 84
 86
 88
 90
 92
 94
 96
 98
 100
 102
 104
 106
 108
 110
 112
 114
 116
 118
 120
 122
 124
 126
 128
 130
 132
 134
 136
 138
 140
 142
 144
 146
 148
 150
 152
 154
 156
 158
 160
 162
 164
 166
 168
 170
 172
 174
 176
 178
 180
 182
 184
 186
 188
 190
 192
 194
 196
 198
 200
 202
 204
 206
 208
 210
 212
 214
 216
 218
 220
 222
 224
 226
 228
 230
 232
 234
 236
 238
 240
 242
 244
 246
 248
 250
 252
 254
 256
 258
 260
 262
 264
 266
 268
 270
 272
 274
 276
 278
 280
 282
 284
 286
 288
 290
 292
 294
 296
 298
 300
 302
 304
 306
 308
 310
 312
 314
 316
 318
 320
 322
 324
 326
 328
 330
 332
 334
 336
 338
 340
 342
 344
 346
 348
 350
 352
 354
 356
 358
 360
 362
 364
 366
 368
 370
 372
 374
 376
 378
 380
 382
 384
 386
 388
 390
 392
 394
 396
 398
 400

INITIAL_VELOCITY NODE
1 0.0 -2
2 0.0 -2
3 0.0 -2
4 0.0 -2
5 0.0 -2
6 0.0 -2
7 0.0 -2
8 0.0 -2
9 0.0 -2
10 0.0 -2
11 0.0 -2
12 0.0 -2
13 0.0 -2
14 0.0 -2
15 0.0 -2
16 0.0 -2
17 0.0 -2
18 0.0 -2
19 0.0 -2
20 0.0 -2
21 0.0 -2
22 0.0 -2
23 0.0 -2
24 0.0 -2
25 0.0 -2
26 0.0 -2
27 0.0 -2
28 0.0 -2
29 0.0 -2
30 0.0 -2
31 0.0 -2
32 0.0 -2
33 0.0 -2
34 0.0 -2
35 0.0 -2
36 0.0 -2
37 0.0 -2
38 0.0 -2
39 0.0 -2
40 0.0 -2
41 0.0 -2
42 0.0 -2
43 0.0 -2
44 0.0 -2
45 0.0 -2
46 0.0 -2
47 0.0 -2
48 0.0 -2
49 0.0 -2
50 0.0 -2
51 0.0 -2
52 0.0 -2
53 0.0 -2
54 0.0 -2
55 0.0 -2
56 0.0 -2
57 0.0 -2
58 0.0 -2
59 0.0 -2
60 0.0 -2
61 0.0 -2
62 0.0 -2
63 0.0 -2
64 0.0 -2
65 0.0 -2
66 0.0 -2
67 0.0 -2
68 0.0 -2
69 0.0 -2
70 0.0 -2
71 0.0 -2
72 0.0 -2
73 0.0 -2
74 0.0 -2
75 0.0 -2
76 0.0 -2
77 0.0 -2
78 0.0 -2
79 0.0 -2
80 0.0 -2
81 0.0 -2
82 0.0 -2
83 0.0 -2
84 0.0 -2
85 0.0 -2
86 0.0 -2
87 0.0 -2
88 0.0 -2
89 0.0 -2
90 0.0 -2
91 0.0 -2
92 0.0 -2
93 0.0 -2
94 0.0 -2
95 0.0 -2
96 0.0 -2
97 0.0 -2
98 0.0 -2
99 0.0 -2
100 0.0 -2
101 0.0 -2
102 0.0 -2
103 0.0 -2
104 0.0 -2
105 0.0 -2
106 0.0 -2
107 0.0 -2
108 0.0 -2
109 0.0 -2
110 0.0 -2
111 0.0 -2
112 0.0 -2
113 0.0 -2
114 0.0 -2
115 0.0 -2
116 0.0 -2
117 0.0 -2
118 0.0 -2
119 0.0 -2
120 0.0 -2
121 0.0 -2
122 0.0 -2
123 0.0 -2
124 0.0 -2
125 0.0 -2
126 0.0 -2
127 0.0 -2
128 0.0 -2
129 0.0 -2
130 0.0 -2
131 0.0 -2
132 0.0 -2
133 0.0 -2
134 0.0 -2
135 0.0 -2
136 0.0 -2
137 0.0 -2
138 0.0 -2
139 0.0 -2
140 0.0 -2
141 0.0 -2
142 0.0 -2
143 0.0 -2
144 0.0 -2
145 0.0 -2
146 0.0 -2
147 0.0 -2
148 0.0 -2
149 0.0 -2
150 0.0 -2
151 0.0 -2
152 0.0 -2
153 0.0 -2
154 0.0 -2
155 0.0 -2
156 0.0 -2
157 0.0 -2
158 0.0 -2
159 0.0 -2
160 0.0 -2
161 0.0 -2
162 0.0 -2
163 0.0 -2
164 0.0 -2
165 0.0 -2
166 0.0 -2
167 0.0 -2
168 0.0 -2
169 0.0 -2
170 0.0 -2
171 0.0 -2
172 0.0 -2
173 0.0 -2
174 0.0 -2
175 0.0 -2
176 0.0 -2
177 0.0 -2
178 0.0 -2
179 0.0 -2
180 0.0 -2
181 0.0 -2
182 0.0 -2
183 0.0 -2
184 0.0 -2
185 0.0 -2
186 0.0 -2
187 0.0 -2
188 0.0 -2
189 0.0 -2
190 0.0 -2
191 0.0 -2
192 0.0 -2
193 0.0 -2
194 0.0 -2
195 0.0 -2
196 0.0 -2
197 0.0 -2
198 0.0 -2
199 0.0 -2
200 0.0 -2
201 0.0 -2
202 0.0 -2
203 0.0 -2
204 0.0 -2
205 0.0 -2
206 0.0 -2
207 0.0 -2
208 0.0 -2
209 0.0 -2
210 0.0 -2
211 0.0 -2
212 0.0 -2
213 0.0 -2
214 0.0 -2
215 0.0 -2
216 0.0 -2
217 0.0 -2
218 0.0 -2
219 0.0 -2
220 0.0 -2
221 0.0 -2
222 0.0 -2
223 0.0 -2
224 0.0 -2
225 0.0 -2
226 0.0 -2
227 0.0 -2
228 0.0 -2
229 0.0 -2
230 0.0 -2
231 0.0 -2
232 0.0 -2
233 0.0 -2
234 0.0 -2
235 0.0 -2
236 0.0 -2
237 0.0 -2
238 0.0 -2
239 0.0 -2
240 0.0 -2
241 0.0 -2
242 0.0 -2
243 0.0 -2
244 0.0 -2
245 0.0 -2
246 0.0 -2
247 0.0 -2
248 0.0 -2
249 0.0 -2
250 0.0 -2
251 0.0 -2
252 0.0 -2
253 0.0 -2
254 0.0 -2
255 0.0 -2
256 0.0 -2
257 0.0 -2
258 0.0 -2
259 0.0 -2
260 0.0 -2
